((-0.5+1.5j) - (5.0+-2.0j), APComplex(-0.5+1.5j, 4, 3) - APComplex(5.0+-2.0j, 5, 5)) : ((-5.5+3.5j), (-5.5+3.5j) 7[S6])
 --  True
((-1.0+1.5j) - (-1.0+10.0j), APComplex(-1.0+1.5j, 4, 3) - APComplex(-1.0+10.0j, 5, 5)) : (-8.5j, -8.5j 7[S6])
 --  True
((3.5+-2.5j) - (-13.0+11.0j), APComplex(3.5+-2.5j, 4, 3) - APComplex(-13.0+11.0j, 5, 5)) : ((16.5-13.5j), (16.5-13.5j) 7[S6])
 --  True
((0.5+-1.0j) - (-10.0+8.0j), APComplex(0.5+-1.0j, 4, 3) - APComplex(-10.0+8.0j, 5, 5)) : ((10.5-9j), (10.5-9j) 7[S6])
 --  True
((-2.0+-2.0j) - (0.0+-2.0j), APComplex(-2.0+-2.0j, 4, 3) - APComplex(0.0+-2.0j, 5, 5)) : ((-2+0j), (-2+0j) 7[S6])
 --  True
((1.5+2.5j) - (2.0+-7.0j), APComplex(1.5+2.5j, 4, 3) - APComplex(2.0+-7.0j, 5, 5)) : ((-0.5+9.5j), (-0.5+9.5j) 7[S6])
 --  True
((3.0+-2.0j) - (-14.0+5.0j), APComplex(3.0+-2.0j, 4, 3) - APComplex(-14.0+5.0j, 5, 5)) : ((17-7j), (17-7j) 7[S6])
 --  True
((-1.5+-3.0j) - (-3.0+15.0j), APComplex(-1.5+-3.0j, 4, 3) - APComplex(-3.0+15.0j, 5, 5)) : ((1.5-18j), (1.5-18j) 7[S6])
 --  True
((3.0+-1.5j) - (6.0+2.0j), APComplex(3.0+-1.5j, 4, 3) - APComplex(6.0+2.0j, 5, 5)) : ((-3-3.5j), (-3-3.5j) 7[S6])
 --  True
((3.0+2.0j) - (-13.0+12.0j), APComplex(3.0+2.0j, 4, 3) - APComplex(-13.0+12.0j, 5, 5)) : ((16-10j), (16-10j) 7[S6])
 --  True
((-0.5+1.5j) - (-3.0+-6.0j), APComplex(-0.5+1.5j, 4, 3) - APComplex(-3.0+-6.0j, 5, 5)) : ((2.5+7.5j), (2.5+7.5j) 7[S6])
 --  True
((2.5+-3.0j) - (5.0+-5.0j), APComplex(2.5+-3.0j, 4, 3) - APComplex(5.0+-5.0j, 5, 5)) : ((-2.5+2j), (-2.5+2j) 7[S6])
 --  True
((-1.5+3.0j) - (-12.0+10.0j), APComplex(-1.5+3.0j, 4, 3) - APComplex(-12.0+10.0j, 5, 5)) : ((10.5-7j), (10.5-7j) 7[S6])
 --  True
((-2.0+0.5j) - (14.0+2.0j), APComplex(-2.0+0.5j, 4, 3) - APComplex(14.0+2.0j, 5, 5)) : ((-16-1.5j), (-16-1.5j) 7[S6])
 --  True
((0.5+-2.0j) - (-11.0+7.0j), APComplex(0.5+-2.0j, 4, 3) - APComplex(-11.0+7.0j, 5, 5)) : ((11.5-9j), (11.5-9j) 7[S6])
 --  True
((2.5+1.0j) - (8.0+12.0j), APComplex(2.5+1.0j, 4, 3) - APComplex(8.0+12.0j, 5, 5)) : ((-5.5-11j), (-5.5-11j) 7[S6])
 --  True
((-1.5+-1.5j) - (-8.0+3.0j), APComplex(-1.5+-1.5j, 4, 3) - APComplex(-8.0+3.0j, 5, 5)) : ((6.5-4.5j), (6.5-4.5j) 7[S6])
 --  True
((1.5+1.0j) + -4.0, APComplex(1.5+1.0j, 4, 3) + APFixed(-4.0, 5, 5)) : ((-2.5+1j), (-2.5+1j) 7[S6])
 --  True
((0.5+0.5j) + 14.0, APComplex(0.5+0.5j, 4, 3) + APFixed(14.0, 5, 5)) : ((14.5+0.5j), (14.5+0.5j) 7[S6])
 --  True
((-2.0+0.0j) + -14.0, APComplex(-2.0+0.0j, 4, 3) + APFixed(-14.0, 5, 5)) : ((-16+0j), (-16+0j) 7[S6])
 --  True
((1.0+-2.5j) + 14.0, APComplex(1.0+-2.5j, 4, 3) + APFixed(14.0, 5, 5)) : ((15-2.5j), (15-2.5j) 7[S6])
 --  True
((3.0+-3.0j) + 7.0, APComplex(3.0+-3.0j, 4, 3) + APFixed(7.0, 5, 5)) : ((10-3j), (10-3j) 7[S6])
 --  True
((1.0+-2.0j) + 11.0, APComplex(1.0+-2.0j, 4, 3) + APFixed(11.0, 5, 5)) : ((12-2j), (12-2j) 7[S6])
 --  True
((-0.5+2.5j) + -2.0, APComplex(-0.5+2.5j, 4, 3) + APFixed(-2.0, 5, 5)) : ((-2.5+2.5j), (-2.5+2.5j) 7[S6])
 --  True
((2.0+-0.5j) + -11.0, APComplex(2.0+-0.5j, 4, 3) + APFixed(-11.0, 5, 5)) : ((-9-0.5j), (-9-0.5j) 7[S6])
 --  True
((-0.5+0.5j) + -14.0, APComplex(-0.5+0.5j, 4, 3) + APFixed(-14.0, 5, 5)) : ((-14.5+0.5j), (-14.5+0.5j) 7[S6])
 --  True
((-3.0+-3.5j) + -11.0, APComplex(-3.0+-3.5j, 4, 3) + APFixed(-11.0, 5, 5)) : ((-14-3.5j), (-14-3.5j) 7[S6])
 --  True
((0.5+0.0j) + 0.0, APComplex(0.5+0.0j, 4, 3) + APFixed(0.0, 5, 5)) : ((0.5+0j), (0.5+0j) 7[S6])
 --  True
((2.0+1.0j) + -5.0, APComplex(2.0+1.0j, 4, 3) + APFixed(-5.0, 5, 5)) : ((-3+1j), (-3+1j) 7[S6])
 --  True
((3.5+-1.0j) + 7.0, APComplex(3.5+-1.0j, 4, 3) + APFixed(7.0, 5, 5)) : ((10.5-1j), (10.5-1j) 7[S6])
 --  True
((-3.5+-0.5j) + 9.0, APComplex(-3.5+-0.5j, 4, 3) + APFixed(9.0, 5, 5)) : ((5.5-0.5j), (5.5-0.5j) 7[S6])
 --  True
((-2.5+-2.0j) + 10.0, APComplex(-2.5+-2.0j, 4, 3) + APFixed(10.0, 5, 5)) : ((7.5-2j), (7.5-2j) 7[S6])
 --  True
((-2.5+0.0j) + 11.0, APComplex(-2.5+0.0j, 4, 3) + APFixed(11.0, 5, 5)) : ((8.5+0j), (8.5+0j) 7[S6])
 --  True
((0.0+3.5j) + 14.0, APComplex(0.0+3.5j, 4, 3) + APFixed(14.0, 5, 5)) : ((14+3.5j), (14+3.5j) 7[S6])
 --  True
((3.0+3.5j) + 13.0, APComplex(3.0+3.5j, 4, 3) + APFixed(13.0, 5, 5)) : ((16+3.5j), (16+3.5j) 7[S6])
 --  True
((-0.5+-2.5j) + -4.0, APComplex(-0.5+-2.5j, 4, 3) + APFixed(-4.0, 5, 5)) : ((-4.5-2.5j), (-4.5-2.5j) 7[S6])
 --  True
((-1.5+2.5j) + 3.0, APComplex(-1.5+2.5j, 4, 3) + APFixed(3.0, 5, 5)) : ((1.5+2.5j), (1.5+2.5j) 7[S6])
 --  True
((5.0+2.5j) + (16.0+11.0j), APUcomplex(5.0+2.5j, 4, 3) + APUcomplex(16.0+11.0j, 5, 5)) : ((21+13.5j), (21+13.5j) 7[U6])
 --  True
((1.0+0.5j) + (4.0+11.0j), APUcomplex(1.0+0.5j, 4, 3) + APUcomplex(4.0+11.0j, 5, 5)) : ((5+11.5j), (5+11.5j) 7[U6])
 --  True
((1.5+2.5j) + (30.0+3.0j), APUcomplex(1.5+2.5j, 4, 3) + APUcomplex(30.0+3.0j, 5, 5)) : ((31.5+5.5j), (31.5+5.5j) 7[U6])
 --  True
((2.5+1.5j) + (4.0+4.0j), APUcomplex(2.5+1.5j, 4, 3) + APUcomplex(4.0+4.0j, 5, 5)) : ((6.5+5.5j), (6.5+5.5j) 7[U6])
 --  True
((2.5+0.5j) + (18.0+7.0j), APUcomplex(2.5+0.5j, 4, 3) + APUcomplex(18.0+7.0j, 5, 5)) : ((20.5+7.5j), (20.5+7.5j) 7[U6])
 --  True
((4.0+5.5j) + (18.0+15.0j), APUcomplex(4.0+5.5j, 4, 3) + APUcomplex(18.0+15.0j, 5, 5)) : ((22+20.5j), (22+20.5j) 7[U6])
 --  True
((6.5+4.0j) + (28.0+11.0j), APUcomplex(6.5+4.0j, 4, 3) + APUcomplex(28.0+11.0j, 5, 5)) : ((34.5+15j), (34.5+15j) 7[U6])
 --  True
((7.0+4.5j) + (29.0+21.0j), APUcomplex(7.0+4.5j, 4, 3) + APUcomplex(29.0+21.0j, 5, 5)) : ((36+25.5j), (36+25.5j) 7[U6])
 --  True
((7.0+6.5j) + (2.0+11.0j), APUcomplex(7.0+6.5j, 4, 3) + APUcomplex(2.0+11.0j, 5, 5)) : ((9+17.5j), (9+17.5j) 7[U6])
 --  True
((6.5+2.0j) + (13.0+17.0j), APUcomplex(6.5+2.0j, 4, 3) + APUcomplex(13.0+17.0j, 5, 5)) : ((19.5+19j), (19.5+19j) 7[U6])
 --  True
((7.5+0.5j) + (28.0+12.0j), APUcomplex(7.5+0.5j, 4, 3) + APUcomplex(28.0+12.0j, 5, 5)) : ((35.5+12.5j), (35.5+12.5j) 7[U6])
 --  True
((0.5+1.0j) + (28.0+26.0j), APUcomplex(0.5+1.0j, 4, 3) + APUcomplex(28.0+26.0j, 5, 5)) : ((28.5+27j), (28.5+27j) 7[U6])
 --  True
((2.5+4.0j) + (15.0+29.0j), APUcomplex(2.5+4.0j, 4, 3) + APUcomplex(15.0+29.0j, 5, 5)) : ((17.5+33j), (17.5+33j) 7[U6])
 --  True
((5.0+1.0j) + (9.0+27.0j), APUcomplex(5.0+1.0j, 4, 3) + APUcomplex(9.0+27.0j, 5, 5)) : ((14+28j), (14+28j) 7[U6])
 --  True
((5.5+2.5j) + (22.0+29.0j), APUcomplex(5.5+2.5j, 4, 3) + APUcomplex(22.0+29.0j, 5, 5)) : ((27.5+31.5j), (27.5+31.5j) 7[U6])
 --  True
((4.5+2.0j) + (5.0+9.0j), APUcomplex(4.5+2.0j, 4, 3) + APUcomplex(5.0+9.0j, 5, 5)) : ((9.5+11j), (9.5+11j) 7[U6])
 --  True
((4.0+4.5j) + (15.0+20.0j), APUcomplex(4.0+4.5j, 4, 3) + APUcomplex(15.0+20.0j, 5, 5)) : ((19+24.5j), (19+24.5j) 7[U6])
 --  True
((6.0+2.5j) + (30.0+22.0j), APUcomplex(6.0+2.5j, 4, 3) + APUcomplex(30.0+22.0j, 5, 5)) : ((36+24.5j), (36+24.5j) 7[U6])
 --  True
((5.0+7.5j) + (5.0+2.0j), APUcomplex(5.0+7.5j, 4, 3) + APUcomplex(5.0+2.0j, 5, 5)) : ((10+9.5j), (10+9.5j) 7[U6])
 --  True
((7.5+6.5j) + (12.0+31.0j), APUcomplex(7.5+6.5j, 4, 3) + APUcomplex(12.0+31.0j, 5, 5)) : ((19.5+37.5j), (19.5+37.5j) 7[U6])
 --  True
((6.0+1.5j) + 17.0, APUcomplex(6.0+1.5j, 4, 3) + APUfixed(17.0, 5, 5)) : ((23+1.5j), (23+1.5j) 7[U6])
 --  True
((3.0+4.5j) + 2.0, APUcomplex(3.0+4.5j, 4, 3) + APUfixed(2.0, 5, 5)) : ((5+4.5j), (5+4.5j) 7[U6])
 --  True
((5.0+1.5j) + 13.0, APUcomplex(5.0+1.5j, 4, 3) + APUfixed(13.0, 5, 5)) : ((18+1.5j), (18+1.5j) 7[U6])
 --  True
((1.0+0.5j) + 12.0, APUcomplex(1.0+0.5j, 4, 3) + APUfixed(12.0, 5, 5)) : ((13+0.5j), (13+0.5j) 7[U6])
 --  True
((3.5+7.5j) + 28.0, APUcomplex(3.5+7.5j, 4, 3) + APUfixed(28.0, 5, 5)) : ((31.5+7.5j), (31.5+7.5j) 7[U6])
 --  True
((3.5+3.0j) + 24.0, APUcomplex(3.5+3.0j, 4, 3) + APUfixed(24.0, 5, 5)) : ((27.5+3j), (27.5+3j) 7[U6])
 --  True
((0.0+0.0j) + 26.0, APUcomplex(0.0+0.0j, 4, 3) + APUfixed(26.0, 5, 5)) : ((26+0j), (26+0j) 7[U6])
 --  True
((4.5+2.5j) + 23.0, APUcomplex(4.5+2.5j, 4, 3) + APUfixed(23.0, 5, 5)) : ((27.5+2.5j), (27.5+2.5j) 7[U6])
 --  True
((5.0+5.0j) + 29.0, APUcomplex(5.0+5.0j, 4, 3) + APUfixed(29.0, 5, 5)) : ((34+5j), (34+5j) 7[U6])
 --  True
((7.0+6.0j) + 27.0, APUcomplex(7.0+6.0j, 4, 3) + APUfixed(27.0, 5, 5)) : ((34+6j), (34+6j) 7[U6])
 --  True
((2.5+7.0j) + 25.0, APUcomplex(2.5+7.0j, 4, 3) + APUfixed(25.0, 5, 5)) : ((27.5+7j), (27.5+7j) 7[U6])
 --  True
((4.0+5.0j) + 31.0, APUcomplex(4.0+5.0j, 4, 3) + APUfixed(31.0, 5, 5)) : ((35+5j), (35+5j) 7[U6])
 --  True
((5.5+1.0j) + 23.0, APUcomplex(5.5+1.0j, 4, 3) + APUfixed(23.0, 5, 5)) : ((28.5+1j), (28.5+1j) 7[U6])
 --  True
((5.5+4.5j) + 3.0, APUcomplex(5.5+4.5j, 4, 3) + APUfixed(3.0, 5, 5)) : ((8.5+4.5j), (8.5+4.5j) 7[U6])
 --  True
((5.0+6.0j) + 27.0, APUcomplex(5.0+6.0j, 4, 3) + APUfixed(27.0, 5, 5)) : ((32+6j), (32+6j) 7[U6])
 --  True
((7.0+6.5j) + 29.0, APUcomplex(7.0+6.5j, 4, 3) + APUfixed(29.0, 5, 5)) : ((36+6.5j), (36+6.5j) 7[U6])
 --  True
((5.5+7.0j) + 7.0, APUcomplex(5.5+7.0j, 4, 3) + APUfixed(7.0, 5, 5)) : ((12.5+7j), (12.5+7j) 7[U6])
 --  True
((2.0+4.0j) + 25.0, APUcomplex(2.0+4.0j, 4, 3) + APUfixed(25.0, 5, 5)) : ((27+4j), (27+4j) 7[U6])
 --  True
((0.5+3.5j) + 28.0, APUcomplex(0.5+3.5j, 4, 3) + APUfixed(28.0, 5, 5)) : ((28.5+3.5j), (28.5+3.5j) 7[U6])
 --  True
((2.5+7.0j) + 8.0, APUcomplex(2.5+7.0j, 4, 3) + APUfixed(8.0, 5, 5)) : ((10.5+7j), (10.5+7j) 7[U6])
 --  True
-3.5 7[S5]
ok
